tissues,has_part,oxygen
deoxyhemoglobin,different_from,oxyhemoglobin
bibliothèque_nationale_de_france,located_in,paris
diagnosis,instance_of,most_likely_diagnosis
hemoglobin_b,is_distinct_from,hemoglobin_f
hbs,has_part,hbf
hfc,is_distinct_from,hbf
death,has_effect,coma
nonsickling_diseases,has_subclass,hemoglobin_c_disease
benzocaine,treats,methemoglobinemia
methemoglobinemia,is_treated_by,benzocaine
hbs,is_distinct_from,hbc
hemoglobin,is_a,methemoglobin
methemoglobinemias,is_a,chocolate_cyanosis
point_in_time_6,is_equal_to,6.6
hemoglobin,is_a,hemoglobin_c_disease
tissue_hypoxia,causes,dyspnea
hemoglobin_f,is_distinct_from,hemoglobin_b
amino acid,has_part,protein
fibrous protein,is_a,collagen
coviden,facet_of,collagen
cornea,has_part,eye
fibrous protein,is_a,elastin
eye,part_of,cornea
eye,part_of,sclera
eye,part_of,vitreous_humor
fibers,part_of,collagen
collagen,is_a,protein
cornea,part_of,eye
domains,is_a,proteins
fibril_forming_collagens,is_a,collagens
2.2,is_point_in_time,2
type_ii,is_opposite_of,type_i
blood_vessels,is_a,tissues
type_i,is_opposite_of,type_ii
type_i_collagen_fiber,is_opposite_of,type_ii_collagen_fiber
type_ii_collagen_fiber,is_opposite_of,type_i_collagen_fiber
banding,practices,electron_microscope_study
fibrillar_collagens,is_a,collagen
alpha_chain,is_a,amino_acid_sequence
interchain,is_a,hydrogen_bond
tissues,part_of,collagen
groups,is_a,collagens
basement_membrane,is_a,filtration_barrier
meshwork,part_of,basement_membrane
1,studies,point_in_time: 1
fibril_associated_collagens,is_a,collagen_type
3.3,studies,point in time: 3
network_forming_collagens,is_a,collagen
point in time: 2,is_a,meshwork_time
basement_membrane,has_part,meshwork
interchain,is_a,hydrogen_bond
2.2,studies,point in time: 2
alpha_helix,is_different_from,alpha_chain
hydroxylysine,is_a,residue
hydroxyproline,is_a,residue
proline,is_a,residue
alpha_chain,is_a,peptide_chain
collagen,has_part,glycine
alpha_chain,is_different_from,alpha_helix
helix,has_part,chains
glycine,is_an_instance_of,amino_acid
polytripeptide,is_a,sequence
chains,part_of,helix
proline,is_a,residue
collagen_fibers,are_a,cross_linked_entity
chondroblasts,are_part_of,cartilage
triple_helix,precedes,polypeptide_chain
hydroxylysine,is_a,amino_acid
polypeptide_chain,follows,triple_helix
ecm,is_part_of,triple_helix
interchain,is_a,hydrogen_bond
3.3,is_point_in_time,3
hydroxyproline,is_a,amino_acid
hydroxyl_group,is_composed_of,hydroxyl
hydroxylation,is_a,modification
lysine,is_a,residue
hydroxyl,has_part,hydroxyl_group
polypeptide,is_a,signal
collagen,is_a,proteins
lumen,part_of,endoplasmic_reticulum
protein,has_part,amino_acid
pro_alpha_chain,is_a,collagen
endoplasmic_reticulum,part_of,lumen
glucosyl-galactose,is_an_instance_of,glycosylation
ecchymoses,is_a,bruise
proline,practices_having,h-bond
2.2,point_in_time,2
hydroxylysine,is_an_instance_of,residues
4.4,point_in_time,4
ferrous_iron,has_part,fe2+
hydroxylation,is_a,enzymic
cross_linked,is_not,collagen
proline,is_an_instance_of,residues
lysine,is_an_instance_of,residues
collagen,is_not,cross_linked
scurvy,is_a,deficiency_disease
lysine,practices_having,h-bond
hydroxyproline,is_an_instance_of,residues
molecule,has_part,atom
triple_helix,has_part,alpha_chain
extracellular_space,has_part,cell_membrane
secretory_vesicles,part_of,golgi_apparatus
procollagen,is_a,collagen
interchain,is_a,disulfide_bond
collagen_fibril_formation,produces,collagen
n_and_cprocollagen_peptidases,is_subclass_of,cleaved
normal_collagens,is_a,molecule
type_i_collagen,is_a,collagen
cross-link formation,is_a,molecule
collagenase,is_a,matrix_metalloproteinase
lysyl oxidase,studies,cross-link formation
lysine,is_a,aldehyde
dopamine hydroxylase,is_a,cytochrome_c_oxidase
growth,practices,injury
hydroxylysine,is_a,aldehyde
lysyl oxidase,is_a,copper_containing_enzyme
matrix_proteinase,is_a,protein
collagenopathies,is_a,disease
injury,is_a,event
x-linked_menkes_syndrome,is_a,copper_deficiency
allysine,is_a,residue
tissues,part_of,fibers
gene,encodes,protein
collagenopathies,is_a,disease
chains,part of,collagen
mutant chain,subclass of,triple helix
type v,subclass of,collagen
elastin,is_a,protein
elastin
glycoprotein
point_in_time,studies,iii
elastin
protein
elastin,is_a,glycoprotein
point_in_time
protein
elastin,has_part,elastin
recoil
elastin
recoil,opposite_of,stretched
structure
iii
elastin,part_of,iii
collagen
stretched
structure,facet_of,aa
iii
collagen,is_a,protein
elastin
microfibril,has_part,protein
connective_tissue,has_part,elastin
hydroxyproline,is_different_from,proline
proline,is_different_from,hydroxyproline
desmosine_cross_link,has_part,lysyl_side_chain
elastin,part_of,connective_tissue
ecm,part_of,cell
marfan_syndrome,is_a,oi
glycine,is_a,amino_acids
marfan_syndrome,is_a,connective_tissue_disorder
valine,is_a,amino_acids
alanine,is_a,amino_acids
fibrillin,is_a,glycoprotein
tropoelastin,is_a,polypeptide
extrahepatic synthesis,subclass of,synthesis
proteases,subclass of,proteolytic enzymes
alveolar walls,connects with,lung tissue
plasma,part of,liver
protease,subclass of,proteins
aat,subject has role,inhibitor
2.2,point in time,2
peptidases,subclass of,proteolytic enzymes
lung,has part,alveoli
alveoli,part of,lung
trypsinogen,subclass of,proteolytic enzyme
lung tissue,connects with,alveolar walls
caucasians,is_a,northern_european
scarring_of_the_liver,is_a,cirrhosis
misfolded_protein_diseases,is_a,aat_deficiency
alpha1-antitrypsin_deficiency,has_effect,emphysema
aat,has_member,smokers_with_aat
methionine_358,inhibits,protein
smokers_with_aat,practices,smoking
lysine,is_a,amino_acid
blood,part_of,body
z_variant,is_a,mutated_protein
body,has_part,liver
emphysema,has_effect,alpha1-antitrypsin_deficiency
gene,is_a,heterozygote
liver,part_of,body
emperysema,studied_by,alpha1-antitrypsin_deficiency
protein,is_inhibited_by,methionine_358
lung_epithelial_cells,part_of,lung
nonsmokers,opposite,smokers
weekly_augmentation_therapy,is_a,intravenous_administration
smokers,opposite,nonsmokers
elastase,produces,elastin
leg,has_effect,falls_over
chronic_obstructive_pulmonary_disease,is_a,obstructive_lung_disease
leg,has_effect,when
leg,has_effect,swells
elastin,is_different_from,collagen
humerus,connects_with,clavicle
clavicle,connects_with,humerus
alpha1-antitrypsin (aat) deficiency,is_a,genetic_disorder
pathology,has_subclass,deficiency
emphysema,is_treated_by,fibrillin
collagen,is_different_from,elastin
femur,is_instance_of,bone
child_abuse,is_a,nonaccidental_trauma
fibrillin,treats,emphysema
sclerae,has_subclass,blue_sclerae
swollen_leg,has_cause,falls_over
osteoporotic,has_effect,fracture
scurvy,is_caused_by,vitamin_c_deficiency
2.2,is_point_in_time_of,2
not_seen_in_this_child,is_different_from,pulmonary_problems
vitamin_c_deficiency,affects,hydroxylation
nomenclature,instance_of,names
trypsin,instance_of,trivial_name
glucosidase,is_a,enzyme
lactate_dehydrogenase,is_a,enzyme
systematic_name,is_instance_of,bb
systematic_name,has_part,enzyme_list
urease,is_a,enzyme
ii.,instance_of,point_in_time
direct,part_of,metabolic
pepsin,instance_of,trivial_name
recommended_name,said_to_be_the_same_as,short
substrates,is_a,biologic_reaction
adenylyl_cyclase,is_a,enzyme
short,said_to_be_the_same_as,recommended_name
catalysts,is_a,enzyme
synthase,is_a,enzyme
systematic_name,is_a,systematic_naming_system
phosphodiester,is_a,peptide_bond
catalysts,practices,chemical_reaction
ribozyme,is_a,rna
active_site,belongs_to,aa
phosphorylase,is_a,enzyme
systematic_name,provides_information,informative
dehydrogenase,is_a,enzyme
synthetase,is_a,enzyme
oxidoreductase,practices,redox_reaction
phosphatase,is_a,enzyme
classification_number,has_list_element,enzyme
lactate:nad+_oxidoreductase,is_instance_of,1_27
inorganic_phosphate,is_a,phosphate
catalyzed,practices,chemical_reaction
oxygenase,practices,redox_reaction
coenzymes,has_part,cofactor
enzyme,is_a,catalyst
enzyme-product,is_a,complex
rate_constant,instance_of,kcat
cofactor,is_a,molecule
catalyzing,practices,chemical_reaction
apoenzyme,is_a,holoenzyme
enzyme,practices,catalysis
enzyme,is_a,protein
complex,part_of,noncovalently_bound_component
catalysis,uses,enzyme
cofactors,has_part,cofactor
kcat,is_facet_of,substrate
substrate,has_turnover_number,turnover_number
enzyme_catalyzed_reaction,opposite_of,uncatalyzed_reaction
fad,is_a,prosthetic_group
e_regulation,practices,regulation
cosubstrates,is_a,cofactor
mechanism_of_enzyme_action,facet_of,enzyme_action
apoenzyme,part_of,holoenzyme
nad+,practices,dissociates
organelle,has_part,cell
coenzyme,is_a,organic_molecule
iv,is_a,point_in_time
cofactors,is_a,vitamin
cell,part_of,organelle
product,has_part,substrate
pathways,is_a,reaction
nonproteins,is_a,enzyme
holoenzyme,part_of,apoenzyme
action,has_part,mechanism
chemical_reaction,has_effect,products
active_site,practices,catalysis
uncatalyzed,is_a,chemical_reaction
activation_energy,is_a,free_energy
uncatalyzed_reaction,is_a,reaction_pathway
mechanism,part_of,action
products,is_a,intermediate
1,is_a,point_in_time
molecule,has_part,energy
catalysis,is_a,energy
equilibrium,is_a,rate_by_which
free_energy,practices,equilibrium
transition_state,part_of,reaction
active_site,is_a,chemical_mechanism
product,part_of,molecule
3.3,is_a,instance
catalytic_efficiency,is_a,facet_of
1,is_a,instance
molecule,is_a,product
energy barrier,studies,transition state
molecule,practices,reaction
reaction,is_a,process
stabilized-state,different-from,isolated
catalysis,uses,catalytic-group
es-complex,is_a,covalent-es-structure
process,occurs_at,2.2
transition-state,is_a,stabilized-state
ph,has_facet,pk
process,occurs_at,3.3
residues,is_a,amino-acid
transition-state,is_not,isolated
process,practices,catalysis
isolated,different-from,transition-state
isolated,is_not,transition-state
catalysis,is_practiced_by,enzyme
in_vitro,uses,test_tube
head,connects_with,arms
enzymes,facet_of,reaction_velocity
arms,connects_with,head
infant,uses,sweater
substrate,has_part,enzyme
cells,is_a,in_vivo
es,part_of,transition_state
product,is_a,disrobed_baby
concentration,is_a,substrate_concentration
molar_amount,is_subclass_of,product
reaction,studies,product
maximal_velocity,is_a,reaction_velocity
product,is_a,molar_amount
binding_sites,part_of,enzyme
reaction,studies,has effect
energy,has_facet,energy_barrier
hemoglobin,practices,oxygen_binding
oxygen_dissociation_curve,is_part_of,myoglobin
myoglobin,practices,oxygen_binding
reaction_velocity,has_facet,ph_effect_on_active_site_ionization
ph_effect_on_active_site_ionization,is_facet_of,reaction_velocity
ionized,is_a,chemical_group
ph,practices,alkaline
denaturation,studies,reaction velocity
protonated,is_a,amino_group
temperature,is_instance_of,35°c
unionized,is_a,chemical_group
thermophilic,is_a,bacteria
temperature,is_instance_of,40°c
es_complex,practices,enzyme_regeneration
enzyme_class,has_part,enzyme
michaelis_menten_equation,practices,michaelis_menten_theory
enzyme,is_a,enzyme_class
michaelis_menten_theory,studies,leonor_michaelis_and_maude_meten
ph,is_a,digestive_enzyme
point_in_time,practices,has_effect
substrate,practices,reaction_occurrence
regenerating_the_free_enzyme,is_a,es_complex
person,practices,marriage
marriage,is_a,spouse_relation
vi,is_a,point_in_time
rate_constant,is_a,k1
leonor_michaelis_and_maude_meten,has_part,person
product,is_a,p
digestive_enzyme,studies,pepsin
molecule,is_a,substrate
back_reaction,part_of,substrate
km_characteristics,is_a,michaelis_constant
vmax,said_to_be_same_as,michaelis_constant
substrate,used_by,enzyme
conclusion,part_of,important_conclusions
time,part_of,point_in_time
enzyme_concentration,has_part,michaelis_constant
important_conclusions,has_part,conclusion
velocity,is_a,vmax
enzyme,is_a,reaction
steady-state assumption,is_a,instance
initial_velocity,is_a,initial_reaction_velocity
point_in_time,part_of,event
michaelis_constant,said_to_be_same_as,vmax
enzyme,practices,catalysis
initial_reaction_velocity,studies,initial_velocity
event,part_of,point_in_time
b,opposite_of,c
c,opposite_of,b
enzyme,uses,substrate
instance,part_of,steady-state assumption
3.3,is_a,time
rate_of_degradation,opposite_of,rate_of_synthesis
[s],opposite_of,vo
first_order,is_a,rate_of_reaction
km,same_as,vmax
velocity,studies,rate of reaction
velocity,same_as,vmax
lineweaver_burk_plot,practices,depicts
inhibitor,is_a,mechanism_of_action
lineweaver_burk_plot,is_a,equation
vmax,same_as,velocity
reaction,part_of,substrate_concentration
enzyme,is_a,reaction
3.3,is_a,point_in_time
vo,opposite_of,[s]
saturated,is_a,rate_of_reaction
vmax,same_as,km
enzyme_inhibition,is_a,inhibition
cysteine,is_a,sulfhydryl
noncovalent_bond,causes,dissociation
competitive,is_a,reversible_inhibition
inhibitor,is_a,suicide_inhibitor
covalent_bond,has_function,binds
high,has_component,s
irreversible,is_different_from,reversible
noncompetitive,is_a,reversible_inhibition
reversible,is_different_from,irreversible
s,belongs_to,high
inhibitor,is_a,catalyst
competitive_inhibition,is_a,inhibitor
affects_vmax,is_property_of,inhibitor
mechanism_based_inhibitor,is_a,irreversible_inhibitor
vii,is_a,point_in_time
dissociation,occurs_in,noncovalent_bond
ferrochelatase,is_a,enzyme
vmax,has_part,substrate
lineweaver_burk_plot,practices,effect_on_the_lineweaver_burk_plot
km,part_of,apparent_km
apparent_km,has_part,km
statin,is_a,antihyperlipidemic_agent
uninhibited,inhibited_by,inhibited
different_from,inverse_of,opposite
enzyme_substrate_complex,has_part,free_enzyme
noncompetitive_inhibition,is_type_of,inhibition
atorvastatin,is_a,statin
noncompetitive_inhibitor,is_a,noncompetitive_inhibitor_
pravastatin,is_a,statin
plasma_cholesterol_levels,affected_by,de_novo_cholesterol_synthesis
reaction,is_a,catalyzed_reaction
transition_state_analog,is_facet_of,transition_state
lipitor,is_a,statin
inhibited,inhibits,uninhibited
free_enzyme,is_part_of,enzyme_substrate_complex
enzyme_inhibitor,is_a,drugs
noncompetitive_inhibitor,opposite,inhibitor
noncompetitive_inhibitor,instance_of,drugs
vmax,part_of,effect_on
allopurinol,instance_of,prodrug
reaction,part_of,effect_on
noncompetitive_inhibition,opposite,competitive_inhibition
vmax,is_a,reaction
aspirin,is_a,nonprescription_drug
vasoconstrictor,is_a,substance
angiotensin_ii,studies,vasoconstricts
lisinopril,practices,blood_pressure
degradation,opposite_of,synthesis
angiotensin_i,studies,vasoconstricts
inhibiting,is_a,drug
enzyme,instance_of,regulation
angiotensin_converting_enzyme,is_a,inhibitors
amoxicillin,is_a,beta_lactam_antibiotic
km,facet_of,intracellular_level
penicillin,is_a,beta_lactam_antibiotic
captopril,practices,treats
reaction_rate,is_measured_by,concentration
enzyme,regulates,metabolic_processes
enzyme_inhibitor,is_a,drug
captopril,practices,blood_pressure
metabolic_processes,participates_in,organism
reaction_rate,affects,concentration
lisinopril,practices,treats
positive effectors,opposite_of,negative_effectors
enzyme,part_of,subunit
molecule,part_of,active site
committed_step,is_a,catalyze
negative_effectors,opposite_of,positive_effectors
enzyme,is_a,catalytic_activity
oxygen,has_part,hemoglobin
hyperbolic_curve,is_a,michaelis_menten_kinetics
enzyme,has_part,substrate
harvard_university,part_of,john_f_kennedy_school_of_government
2,point_in_time,2.2
binding_sites,practices,cooperativity
plotted,is_a,sigmoidal_curve
homotropic,studies,homotropic effectors
homotropic_effectors,is_a,homotropic
positive_effector,is_a,allosteric_substrate
cellular processes,is_a,regulated
phosphoprotein,is_a,phosphatases
enzyme,part_of,allosteric site
heterotropic,is_a,effectors
enzymes,is_a,protein kinase
2,is_point_in_time,2.2
irreversible step,is_a,inhibited
effectors,is_a,heterotropic
glycolytic,practices,phosphofructokinase-1
feedbackinhibitionofametabolicpathway,has_facet,figure5.17feedbackinhibitionofametabolicpathway
feedback inhibition,practices,figure 5
phosphate,has_part,tyrosine
product,is_a,substrate
glycogen-synthase,is_different_from,glycogen-phosphorylase
enzyme-synthesis,produces,enzyme
enzyme-response-to-phosphorylation,studies,phosphorylation
phosphorylation,has_effect,enzyme-response-to-phosphorylation
glycogen-phosphorylase,is_different_from,glycogen-synthase
active_site,is_a,site
enzyme_synthesis,practices,enzyme_degradation
regulation_of_synthesis,is_a,enzyme
covalent_regulation,opposite_of,allosteric_regulation
enzyme,has_part,active_site
insulin,part_of,glucose_metabolism
allosteric_regulation,opposite_of,covalent_regulation
activity_is_regulated,is_facet_of,enzyme
clinical_diagnosis,has_facet,enzymes_in_clinical_diagnosis
ix,is_instance_of,time
molecule,has_part,active site
enzyme_synthesis,produces,enzyme
enzyme,is_a,molecule
active site,is_part_of,enzyme
enzyme_degradation,practices,enzyme_synthesis
blood,part_of,plasma
plasma,studies,tissue_damage
cells,is_a,b_cell
whole_blood,part_of,serum
tissue_damage,has_effect,plasma_levels
plasma_enzyme_levels_in_disease_states,has_facet,a
plasma,studies,physiologic
plasma,is_different_from,serum
plasma,part_of,blood
serum,is_part_of,whole_blood
cells,part_of,plasma
zymogen,is_a,enzyme
enzyme,contributes_to,heart_disease
tissue_damage,caused_by,enzyme_activity
tissue,is_located_in,plasma
alanine_aminotransferase,is_instance_of,enzyme
heart,is_a,tissue
skeletal_muscle,is_a,tissue
plasma_enzyme,is_a,enzyme
liver_function_test,measures,alt_level
tissue_damage,causes,disease
liver,is_a,tissue
disease,has_effect,tissue_damage
enzyme_activity,is_in,plasma
hepatic_tissue,is_part_of,plasma
cellular_injury,caused_by,tissue
tissue,causes,cellular_injury
creatine_kinase,treats,myocardial_infarction
electrocardiogram,treats,heart_disease
amino_acid,part_of,sequence
tissue_damage,is_a,damage
electrophoresis,practices,electric_field
bb_isoform,is_opposite_of,mm_isoform
myosin_beta,is_a,protein
sequence,has_part,amino_acid
myocardial_infarction,is_treated_by,creatine_kinase
myosin_beta,is_a,myosin
dimer,is_a,polypeptide
ck,is_a,isoenzyme
isoenzyme,has_quaternary_structure,isoenzyme_structure
cardiac_muscle,has_part,myosin_beta
isoenzyme,part_of,organ
tissue,causes,tissue_damage
mm_isoform,is_opposite_of,bb_isoform
isozyme,is_a,enzyme
body_fluid,has_part,plasma
biomarkers,studies,diagnosis_of_myocardial_infarction
troponin_t,is_a,regulatory_protein
infarction,has_effect,myocardium
cardiac_tissue,is_a,sensitive_tissue
plasma,part_of,body_fluid
cardiac_damage,has_effect,cardiac_specific_isoforms
ck2,is_a,isoenzyme
ck2,has_part,plasma
myocardium,is_part_of,infarction
characteristic_changes_in_ecg,is_a,mi_diagnosis
enzyme_substrate_complex,has_part,substrate
reaction_pathway,is_a,reaction
michaelis_constant,instance_of,km
competitive,opposite_of,noncompetitive
product,part_of,enzyme
active_site,part_of,enzyme
free_energy,has_effect,equilibrium
noncompetitive,opposite_of,competitive
consumed,has_effect,reaction
enzyme,is_a,protein
catalysis,practices,enzyme
2012_summer_olympics,point_in_time,2012
catalysts,is_a,chemical_reaction
myoglobin,part_of,oxygen
inhibitor,is_a,catalyzed_reaction
equilibrium,caused_by,free_energy
enzyme,part_of,active_site
oxygen-dissociation curve,part of,hemoglobin
covalent modification,subclass of,enzyme
active site,part of,molecule
negative,opposite of,positive
catalytic activity,subclass of,enzyme
catalyze,part of,pathway
oxidized,subclass of,reaction
therapeutic,part of,medicine
km,subclass of,apparent
irreversible,opposite of,competitive
one best answer,said to be the same as,choose the one best answer
catalytic,has cause,oxidized
vmax,has part,substrate
inhibition,has cause,ethanol
vmax,subclass of,reaction velocity
inhibitor,has part,substrate concentration
competitive,opposite of,irreversible
diagnostic,part of,medicine
ethylene glycol poisoning,subclass of,metabolic acidosis
2.2,point in time,2
ethanol,has effect,inhibition
ethanol,medical condition treated,ethylene glycol poisoning
reduced,subclass of,reaction
coenzyme,subclass of,prosthetic
ethylene glycol poisoning,drug used for treatment,ethanol
coenzyme,subclass of,cosubstrate
choose the one best answer,said to be the same as,one best answer
apoenzyme,has part,nad+
adh,has part,ethanol
oxidized,has effect,catalytic
cofactor,is_a,ion
heterotropic,is_a,effector
coenzyme_prosthetic_group,is_a,organic_molecule
free_energy,causes,reaction
world_war_i,precedes,world_war_ii
coenzymes_cosubstrates,is_a,organic_molecules
reaction,has_effect,free_energy
reaction,has_effect,product
cofactor,studies,ion
point_in_time_4_4,is_a,time
catalyzed_reaction,practices,forward_reaction
product,has_part,reactant
protein_enzyme,is_a,protein
uncatalyzed_reaction,is_a,reaction
product,has_cause,reaction
substrates,opposite_of,heterotropic_effectors
cofactor,subclass_of,organic_molecules
kinetics,opposite of,bioenergetics
bioenergetics,opposite of,kinetics
world war ii,follows,world war i
free energy,studied by,thermodynamics
reaction,has cause,chemical reaction
entropy,said to be the same as,free energy
reaction components,different from,reaction mechanism
biologic systems,studied by,bioenergetics
free energy,said to be the same as,entropy
chemical reaction,has effect,reaction
world war i,followed by,world war ii
chemical reaction,studied by,thermodynamic
reaction mechanism,different from,reaction components
bioenergetics,studies,biologic systems
entropy,different from,enthalpy
initial and final energy states,facet of,reaction components
chemical reaction,subclass of,process
free energy,is_a,energy_change
3.3,instance_of,time_point
deltag,is_a,energy_gain
b,opposite,a
back_reaction,practices,forward_reaction_opposite
equilibrium,is_a,reaction
pressure,different_from,temperature
product,part_of,reactant
a,opposite,b
natural_logarithm,depicts,product_ln
zero_deltag,is_instance_of,equilibrium
positive,subclass_of,gain_of_energy
forward_reaction,practices,back_reaction_opposite
absolute_temperature,is_a,temperature
endergonic,is_a,reaction
molecule,has_part,kilojoule
products,part_of,reaction
reaction,has_part,products
2.2,point_in_time,2
natural_logarithm,has_part,ln1
standard_free_energy_change,is_a,free_energy_change
product,has_part,substrate
products,studied_by,reaction
ln1,part_of,natural_logarithm
2.2,is_a,point_in_time
keq,is_a,constants
2.2,studies,point_in_time
coupled reaction,has part,intermediate
energy coupling,subclass of,mechanical model
atp,has part,phosphate
intermediate,subclass of,reaction
adenosine diphosphate,has part,phosphate
intermediate,part of,coupled reaction
exergonic hydrolysis,product or material produced,atp
common intermediate,subclass of,intermediate
b,part of,atp
atp,has part,b
biologic reaction,has part,intermediate
enzyme,subclass of,intermediate
intermediate,part of,biologic reaction
adenosine,has_part,phosphate
high_energy_phosphate_compound,has_part,adenosine_triphosphate
adenosine_triphosphate,part_of,high_energy_phosphate_compound
adenosine_monophosphate,part_of,high_energy_phosphate_compound
atp,is_a,nucleotide
world_war_i,followed_by,world_war_ii
adenosine_monophosphate,is_a,nucleotide
electron_transport_chain,is_a,electron_carrier
carbon dioxide,has_part,h2o
fadh2,is_a,flavin_adenine_dinucleotide
flavin_adenine_dinucleotide,has_part,fadh2
h2o,has_parts,oxygen
mitochondria,part_of,tissues
water,part_of,electron_transport_chain
nadh,is_a,nicotinamide_adenine_dinucleotide
nicotinamide_adenine_dinucleotide,has_part,nadh
h2o,is_a,oxygen
electron_carrier,part_of,electron_transport_chain
atp,has_part,h_
crista,subclass of,convolutions
mitochondrial matrix,part of,mitochondria
ribosome,has part,ribonucleic acid
mitochondria,has part,mitochondrial membrane
mitochondrial membrane,part of,mitochondrion
ribonucleic acid,part of,ribosome
carrier,part of,transport system
mitochondrial membrane,part of,mitochondria
mitochondria,has part,matrix
porin,instance of,protein
transport system,has part,carrier
hydride,has_part,h_+
iv,is_a,protein_complex
tca_cycle,has_part,dehydrogenase
2.2,is_point_in_time,2
h2o,has_part,h_+
cytochromes,part_of,cytochrome_a__a3_complex
coq,is_instance_of,quinone
cytochrome_c,is_a,electron_carrier
ii,is_a,protein_complex
dehydrogenase,part_of,tca_cycle
cytochrome_a__a3_complex,has_part,cytochromes
nadh,has_part,hydrogen_
iii,is_a,protein_complex
fe-s_centers,has_part,iron
succinate_dehydrogenase,is_a,mitochondrial_dehydrogenase
intermembrane_space,part_of,mitochondrial_membrane
glycerol_3-phosphate_dehydrogenase,is_a,mitochondrial_dehydrogenase
flavin_mononucleotide,is_a,cofactor
complex_ii,produces,h+
ubiquinone,is_the_same_as,ubiquitous
coenzyme_q,is_a,quinone
fmnh2,has_part,hydrogen
peptide,practices,catalysis
catalysis,has_part,peptide
fadh2,is_a,cofactor
intermediate,is_a,compound
mitochondrial_membrane,part_of,intermembrane_space
complex_i,is_a,protein_complex
6,is_a,point_in_time
1980,is_a,point_in_time
cytochrome_a3,practices,cytochrome_a
cua,has_part,cub
h2o,has_part,h+
cytochrome_c_oxidase,has_part,cu
superoxide,is_type_of,reactive_oxygen_species
atp_synthesis,is_caused_by,inhibition_etc
sodium_azide,has_part,nan3
cytochrome_a,practices,cytochrome_a3
oxidation,opposite_of,reduction
site_specific_inhibitor,is_type_of,inhibitors
reduced,opposite_of,oxidized
inhibition_etc,causes,atp_synthesis
superoxide_dismutase,is_instance_of,enzyme
h2o,has_part,o2
catalase,is_instance_of,enzyme
hydrogen_peroxide,is_type_of,reactive_oxygen_species
glutathione_peroxidase,is_instance_of,enzyme
reduction,opposite_of,oxidation
cytochrome_a_a3,part_of,cytochrome_complex
dna,encodes,proteins
oxidized,opposite_of,reduced
cytochrome_complex,has_part,cytochrome_a_a3
hydroxyl_radicals,is_type_of,reactive_oxygen_species
complex i,part_of,complex iv
redox_reaction,has_part,electrons
fmnh2,instance_of,redox_pair
complex iv,practices,reduces
point_in_time,instance_of,2.2
reduces,follows,oxidation
reduction_potential,instance_of,e0
nadh_dehydrogenase,product_of,nadh
nad+,instance_of,redox_pair
oxidation,is_a,redox_reaction
fmn,instance_of,redox_pair
nadh,instance_of,redox_pair
redox_pair,has_part,electrons
f
coq,has_part,f
electron-donating_pair
electron
e0,studies,e0 (invalid: self-reference)
e0
adp
o2,has_parts,electrons
atp
redox_pair
redox_pair,has_part,electron
e0
electrons
atp,part_of,pi
heat
e0,part_of,redox
redox
redox
redox,has_part,reductant
reductant
ancillary_reaction
complex,part_of,p:o
i
pi
heat,is_a,ancillary_reaction
complex
values
fadh2,has_part,f
coq
f
electron-donating_pair,opposite_of,electron-accepting_pair
adp
e0 (invalid: self-reference)
e0,is_a,values
fadh2
atp
atp,different_from,adp
o2
electron-accepting_pair
adp,different_from,atp
atp
reductant
reductant,part_of,redox_pair
redox_pair
p:o
i,is_a,bypassed
h_,part_of,o2
intermembrane_space,has_part,mitochondrial_membrane
atp_synthesis,produces,atp
atp_synthesis,uses,proton_motive_force
ph,property_of,chemical
electron_donor,opposite,electron_acceptor
proton_pump,is_a,pump
phosphorylation,follows,oxidation
1,point_in_time,2.2
atp,is_a,free_energy
electron_acceptor,opposite,electron_donor
mitochondrial_membrane,part_of,intermembrane_space
o2,has_part,h_
atp synthase,part_of,mitochondrial matrix
mitochondrion,part_of,mitochondrial matrix
adenosine diphosphate,has_part,atp
membrane domain,part_of,mitochondrial matrix
ph,creates,electrical_gradient
decreasing,opposite_of,increasing
increasing,opposite_of,decreasing
coupling,is_a,atp_synthesis
atp_synthesizer,produces,atp
atp_synthesis,has_part,h_plus_pumping
john_f_kennedy_school_of_government,part_of,harvard_university
adp,is_part_of,atp
fat_depot,is_a,brown_fat_depot
h_+,different_from,atp
brown_fat,opposite_of,white_fat
wrote,studies,cymbeline
william_shakespeare,practices,wrote
cymbeline,is_a,play
play,has_author,william_shakespeare
ucp1,has_part,catecholamine
white_fat,opposite_of,brown_fat
mitochondrial_membrane,part_of,uncoupling_protein
atp,different_from,h_+
mitochondria,has_part,brown_adipocyte
energy,is_a,heat
uncoupling_protein,part_of,mitochondrial_membrane
toxic_overdoses,effects,fever
cytosol,has_part,h+
2_2,is_point_in_time,2
mitochondrial_membrane,part_of,mitochondrial_transport_system
mitochondrial_membrane,has_part,h+
2_4_dinitrophenol,practices,ionophores
aspirin,is_a,salicylates
cytosol,connects_with,mitochondrial_matrix
synthetic_uncoupler,is_a,uncoupler
adp,is_different_from,atp
mitochondrial_matrix,connects_with,cytosol
heat,is_a,energy
ucp,part_of,mitochondrial_transport_system
atp,is_different_from,adp
mitochondria,has_part,cytosol
fever,causes,toxic_overdoses
ucp,is_a,uncoupler
mitochondrial_membrane,part_of,cell
coq,is_a,coenzyme_q
atp,has_part,nadh
glycerol_3_phosphate_shuttle,practices,a
malate,part_of,mitochondrial_matrix
